AAddress	Size	RAddress	NameAndNotes
0x8049b2	2	fp-13902	uint16_t decays_x1.extreme_rpm_drop_idle_compensation_transient_delay;
0x8049b4	2	fp-13900	uint16_t decays_x1.fp13900_u16;
0x8049b6	2	fp-13898	uint16_t decays_x1.sas_activation_delay;

0x8049b8	2	fp-13896	uint16_t decays_x1.ac_off_transient_idle_compensation;
0x8049ba	2	fp-13894	uint16_t decays_x1.idle_mode_delay;

0x8049be	2	fp-13890	uint16_t decays_x1.overtarget_rpm_delta_idle_delay;
0x8049c0	2	fp-13888	uint16_t decays_x1.apps_nonneutral_idle_mode_delay;
0x8049c2	2	fp-13886	uint16_t decays_x1.active_steering_idle_compensation_update_timer;

0x8049c6	2	fp-13882	uint16_t decays_x1.extreme_rpm_drop_idle_compensation_update_delay;
0x8049c8	2	fp-13880	uint16_t decays_x1.rpm_dip_compensation;
0x8049ca	2	fp-13878	uint16_t decays_x1.unused_apps_neutral_delay_fp13878_u16;

0x8049d0	2	fp-13872	uint16_t decays_x1.st_idle_corr_update_enable_delay;
0x8049d2	2	fp-13870	uint16_t decays_x1.fp13870_u16;

0x8049e8	2	fp-13848	uint16_t decays_x1.brakes_release_idle_correction;
0x8049ea	2	fp-13846	uint16_t decays_x1.extreme_rpm_drop_stic_resetting;
0x8049ec	2	fp-13844	uint16_t decays_x1.apps_limiting_stabilizier_upper_clutch_engagement_delay;
0x8049ee	2	fp-13842	uint16_t decays_x1.apps_limiting_stabilizier_lower_clutch_engagement_delay;
0x8049f0	2	fp-13840	uint16_t decays_x1.ac_on_switch_delay;
0x8049f2	2	fp-13838	uint16_t decays_x1.ac_low_rpm;
0x8049f4	2	fp-13836	uint16_t decays_x1.ac_holdoff_delay;

0x804a00	2	fp-13824	uint16_t decays_x1.fan_delay_on;
0x804a02	2	fp-13822	uint16_t decays_x1.fan_control_wot_delay;
0x804a04	2	fp-13820	uint16_t decays_x1.fan_hi_delay_on;
0x804a06	2	fp-13818	uint16_t decays_x1.egr_related_engine_braking_delay;

0x804a0a	2	fp-13814	uint16_t decays_x1.fp13814_u16;
0x804a0c	2	fp-13812	uint16_t decays_x1.boost_cut;
0x804a0e	2	fp-13810	uint16_t decays_x1.accel_command;//engine accel or tps open
0x804a10	2	fp-13808	uint16_t decays_x1.alternator_vehicle_standing_fast;
0x804a12	2	fp-13806	uint16_t decays_x1.alternator_accel_or_start_fast;

0x804a16	2	fp-13802	uint16_t decays_x1.ac_off_switch_delay;
0x804a18	2	fp-13800	uint16_t decays_x1.fp13800_u16;
0x804a1a	2	fp-13798	uint16_t decays_x1.fp13798_u16;
0x804a1c	2	fp-13796	uint16_t decays_x1.fp13796_u16;
0x804a1e	2	fp-13794	uint16_t decays_x1.purge_unused_fp13794_u16;

0x804a38	2	fp-13768	uint16_t decays_x1.mut_actuator_test;

0x804a3c	2	fp-13764	uint16_t decays_x1.mivec_zero_duty_test_delay;

0x804a40	2	fp-13760	uint16_t decays_x1.mivec_large_target_angle_error;
0x804a42	2	fp-13758	uint16_t decays_x1.mivec_large_target_angle_error_bank2;
0x804a44	2	fp-13756	uint16_t decays_x1.mivec_settled_error_delay;
0x804a46	2	fp-13754	uint16_t decays_x1.mivec_target_test;
0x804a48	2	fp-13752	uint16_t decays_x1.mivec_current_test;
0x804a4a	2	fp-13750	uint16_t decays_x1.oxygen_feedback_trim_valid;
0x804a4c	2	fp-13748	uint16_t decays_x1.oxygen_feedback_trim_valid_bank2;
0x804a4e	2	fp-13746	uint16_t decays_x1.fp13746_u16;

0x804a58	2	fp-13736	uint16_t decays_x1.closed_tps_switch_check_delay;
0x804a5a	2	fp-13734	uint16_t decays_x1.egr_diag_stall;
0x804a5c	2	fp-13732	uint16_t decays_x1.egr_diag_poststall;
0x804a5e	2	fp-13730	uint16_t decays_x1.o2_heater_check_phase3;
0x804a60	2	fp-13728	uint16_t decays_x1.o2_heater_check_phase1;

0x804a72	2	fp-13710	uint16_t decays_x1.fp13710_u16;

0x804a76	2	fp-13706	uint16_t decays_x1.fp13706_u16;

0x804a84	2	fp-13692	uint16_t decays_x1.fp13692_u16;

0x804a8a	2	fp-13686	uint16_t decays_x1.vvt_short_curcuit_delay;
0x804a8c	2	fp-13684	uint16_t decays_x1.vvt_current_leak_delay;
0x804a8e	2	fp-13682	uint16_t decays_x1.vvt_open_curcuit_delay;
0x804a90	2	fp-13680	uint16_t decays_x1.vvt_abnormal_state;

0x804a92	2	fp-13678	uint16_t decays_x1.accel_main_shorted_power_delay;
0x804a94	2	fp-13676	uint16_t decays_x1.accel_pedal_main_shorted_power_at_400hz_reset_delay;
0x804a96	2	fp-13674	uint16_t decays_x1.accel_main_shorted_ground_delay;
0x804a98	2	fp-13672	uint16_t decays_x1.accel_pedal_sub_not_shorted_power;
0x804a9a	2	fp-13670	uint16_t decays_x1.accel_pedal_sub_not_shorted_ground;
0x804a9c	2	fp-13668	uint16_t decays_x1.accel_pedal_match_main_x_sub;
0x804a9e	2	fp-13666	uint16_t decays_x1.fp13666_u16;
0x804aa0	2	fp-13664	uint16_t decays_x1.apps_neutral_switch_fault_delay;
0x804aa2	2	fp-13662	uint16_t decays_x1.fp13662_u16;
0x804aa4	2	fp-13660	uint16_t decays_x1.fp13660_u16;
0x804aa6	2	fp-13658	uint16_t decays_x1.not_initialized_fp13658_u16;//not initialized

0x804ab2	2	fp-13648	uint16_t decays_x1.ignitionless_rotation;//80
0x804ab2	2	fp-13646	uint16_t decays_x1.ignition_long;//40 instead of 5
0x804ab4	2	fp-13644	uint16_t decays_x1.accel_pedal_corrected_matching_ok;
0x804ab6	2	fp-13642	uint16_t decays_x1.fp13642_u16;
0x804ab8	2	fp-13640	uint16_t decays_x1.evt_motor_feedback_main_ok;
0x804aba	2	fp-13638	uint16_t decays_x1.evt_motor_feedback_main_ok2;
0x804abc	2	fp-13636	uint16_t decays_x1.fp13636_u16;
0x804abe	2	fp-13634	uint16_t decays_x1.fp13634_u16;
0x804ac0	2	fp-13632	uint16_t decays_x1.accel_pedal_match_sub_x_main;
0x804ac2	2	fp-13630	uint16_t decays_x1.fp13630_u16;
0x804ac4	2	fp-13628	uint16_t decays_x1.fp13628_u16;

0x804ac8	2	fp-13624	uint16_t decays_x1.low_voltage_ok;
0x804aca	2	fp-13622	uint16_t decays_x1.canrx6_short;
0x804acc	2	fp-13620	uint16_t decays_x1.canrx7_short;
0x804ace	2	fp-13618	uint16_t decays_x1.fp13618_u16_unused;
0x804ad0	2	fp-13616	uint16_t decays_x1.canrx10_short;
0x804ad2	2	fp-13614	uint16_t decays_x1.canrx11_short;
0x804ad4	2	fp-13612	uint16_t decays_x1.canrx8_short;
0x804ad6	2	fp-13610	uint16_t decays_x1.fp13610_u16_unused;
0x804ad8	2	fp-13608	uint16_t decays_x1.canrx9_short;
0x804ada	2	fp-13606	uint16_t decays_x1.canrx6_long;
0x804adc	2	fp-13604	uint16_t decays_x1.canrx7_long;
0x804ade	2	fp-13602	uint16_t decays_x1.fp13602_u16_unused;
0x804ae0	2	fp-13600	uint16_t decays_x1.canrx10_long;
0x804ae2	2	fp-13598	uint16_t decays_x1.canrx11_long;
0x804ae4	2	fp-13596	uint16_t decays_x1.canrx8_long;
0x804ae6	2	fp-13594	uint16_t decays_x1.fp13594_u16_unused;
0x804ae8	2	fp-13592	uint16_t decays_x1.canrx9_long;
0x804aea	2	fp-13590	uint16_t decays_x1.fp13590_u16_unused;
0x804aec	2	fp-13588	uint16_t decays_x1.canrx7_short_timeout;
0x804aee	2	fp-13586	uint16_t decays_x1.fp13586_u16_unused;
0x804af0	2	fp-13584	uint16_t decays_x1.canrx10_short_timeout;
0x804af2	2	fp-13582	uint16_t decays_x1.canrx11_short_timeout;
0x804af4	2	fp-13580	uint16_t decays_x1.canrx8_short_timeout;
0x804af6	2	fp-13578	uint16_t decays_x1.fp13578_u16_unused;
0x804af8	2	fp-13576	uint16_t decays_x1.canrx9_short_timeout;
0x804afa	2	fp-13574	uint16_t decays_x1.can_brownout;

0x804b08	2	fp-13560	uint16_t decays_x1.fp13560_u16;//never updated

0x804b0e	2	fp-13554	uint16_t decays_x1.sensor_power_fault_delay;
0x804b10	2	fp-13552	uint16_t decays_x1.no_overboost;

0x804b18	2	fp-13544	uint16_t decays_x1.const0_apps_non_neutral;
0x804b1a	2	fp-13542	uint16_t decays_x1.mut_wait_for_eeprom_area_reset_parameter;
0x804b1c	2	fp-13540	uint16_t decays_x1.warmup_progression_rate_running;
0x804b1e	2	fp-13538	uint16_t decays_x1.warmup_regression_running;

0x804b24	2	fp-13532	uint16_t decays_x1.etc_motor_feedback_ok;

0x804b2e	2	fp-13522	uint16_t decays_x1.fp13522_u16;//warmup on decay
0x804b30	2	fp-13520	uint16_t decays_x1.fp13520_u16;//inputs1 & 0x20 switch on
0x804b32	2	fp-13518	uint16_t decays_x1.maf_transient;//tps >= accel related
0x804b34	2	fp-13516	uint16_t decays_x1.engine_braking_aftermath;
0x804b36	2	fp-13514	uint16_t decays_x1.crawling_open_loop;

0x804b3a	2	fp-13510	uint16_t decays_x1.running_overrev_detection_delay;

0x804b40	2	fp-13504	uint16_t decays_x1.no_overload;

0x804b4c	2	fp-13492	uint16_t decays_x1.fuel_cut_delayed;
0x804b4e	2	fp-13490	uint16_t decays_x1.fuel_cut_continuing;
0x804b50	2	fp-13488	uint16_t decays_x1.fp13488_u16;
0x804b52	2	fp-13486	uint16_t decays_x1.fast_throttle_move;

0x804b5e	2	fp-13474	uint16_t decays_x1.warmup_spark_retard_rate_correction1_inc_delay;
0x804b60	2	fp-13472	uint16_t decays_x1.warmup_spark_retard_rate_correction2_sub_delay;

0x804b64	2	fp-13468	uint16_t decays_x1.warmup_standing_inc_delay;
0x804b66	2	fp-13466	uint16_t decays_x1.warmup_standing_dec_delay;
0x804b68	2	fp-13464	uint16_t decays_x1.warmup_progression_rate_increase_delay;
0x804b6a	2	fp-13462	uint16_t decays_x1.warmup_regression_rate_update_delay;
0x804b6c	2	fp-13460	uint16_t decays_x1.warmup_spark_retard_rate_correction1_run_delay;
0x804b6e	2	fp-13458	uint16_t decays_x1.warmup_activation_delay;
0x804b70	2	fp-13456	uint16_t decays_x1.hot_cranking;
0x804b72	2	fp-13454	uint16_t decays_x1.icomp_cranking_update;

0x804b76	2	fp-13450	uint16_t decays_x1.engine_braking_idle_compensation;
0x804b78	2	fp-13448	uint16_t decays_x1.at_driveoff_idle_compensation_update_delay;
0x804b7a	2	fp-13446	uint16_t decays_x1.transient_idle_corr_update_delay;
0x804b7c	2	fp-13444	uint16_t decays_x1.fp13444_u16;//ac related
0x804b7e	2	fp-13442	uint16_t decays_x1.fp13442_u16;//ac related

0x804b84	2	fp-13436	uint16_t decays_x1.fp13436_u16;
0x804b86	2	fp-13434	uint16_t decays_x1.boost_control_useless_load_high;
0x804b88	2	fp-13432	uint16_t decays_x1.ac_vehicle_extra_fast_start;
0x804b8a	2	fp-13430	uint16_t decays_x1.ac_vehicle_fast_start;
0x804b8c	2	fp-13428	uint16_t decays_x1.alternator_duty_base_update_timer;
0x804b8e	2	fp-13426	uint16_t decays_x1.fans_disabled;
0x804b90	2	fp-13424	uint16_t decays_x1.fp13424_u16;
0x804b92	2	fp-13422	uint16_t decays_x1.fp13422_u16;
0x804b94	2	fp-13420	uint16_t decays_x1.mil_flash_timer;
0x804b96	2	fp-13418	uint16_t decays_x1.sio0_debug_stop_state_reset_delay;

/*-13412 to -13208 decays x2 - 10Hz clocked*/
0x804b9c	2	fp-13412	uint16_t decays_x2.misfire_uncontrollable;
0x804b9e	2	fp-13410	uint16_t decays_x2.crank_accel_sampling_restriction;

0x804ba6	2	fp-13402	uint16_t decays_x2.fp13402_u16;

0x804baa	2	fp-13398	uint16_t decays_x2.ac_switch_on_after_effect;
0x804bac	2	fp-13396	uint16_t decays_x2.fp13396_u16;
0x804bae	2	fp-13394	uint16_t decays_x2.fuel_film_negative_compensation_unusable;
0x804bb0	2	fp-13392	uint16_t decays_x2.ffilm_unstable_post_cranking_or_fault;
0x804bb2	2	fp-13390	uint16_t decays_x2.fp13390_u16;

0x804bb6	2	fp-13386	uint16_t decays_x2.knock_idle_time_delay;
0x804bb8	2	fp-13384	uint16_t decays_x2.wastegate_duty_error_update;
0x804bba	2	fp-13382	uint16_t decays_x2.stft_multisourced_reset_in_fuel_cut_delay;
0x804bbc	2	fp-13380	uint16_t decays_x2.alternator_accel_or_start_slow;
0x804bbe	2	fp-13378	uint16_t decays_x2.alternator_non_accel_or_start_fast;
0x804bc0	2	fp-13376	uint16_t decays_x2.purge_related_load_change;

0x804bc6	2	fp-13370	uint16_t decays_x2.coolant_temp_sensor_filtered_fault_delay;
0x804bc8	2	fp-13368	uint16_t decays_x2.mivec_zero_duty_error_set_delay;
0x804bca	2	fp-13366	uint16_t decays_x2.mivec_angle_model_limit_update_delay;
0x804bcc	2	fp-13364	uint16_t decays_x2.mivec_angle_model_limit_update_delay_bank2;
0x804bce	2	fp-13362	uint16_t decays_x2.intake_valve_timing_control_ok;
0x804bd0	2	fp-13360	uint16_t decays_x2.mivec_controllable;
0x804bd2	2	fp-13358	uint16_t decays_x2.mivec_controllable_bank2;
0x804bd4	2	fp-13356	uint16_t decays_x2.bizzare_rich_condition_debounce_delay;
0x804bd6	2	fp-13354	uint16_t decays_x2.bizzare_rich_condition_debounce_delay_bank2;
0x804bd8	2	fp-13352	uint16_t decays_x2.unstable_fuel_tank_pressure;

0x804bda	2	fp-13350	uint16_t decays_x2.slow_test_set_error_delay;
0x804bdc	2	fp-13348	uint16_t decays_x2.fp13348_u16;
0x804bde	2	fp-13346	uint16_t decays_x2.crankshaft_sensor_ok;
0x804be0	2	fp-13344	uint16_t decays_x2.camshaft_sensor_ok;
0x804be2	2	fp-13342	uint16_t decays_x2.fp13342_u16;
0x804be4	2	fp-13340	uint16_t deacay_x2.mut2_access_iteration_delay;
0x804be6	2	fp-13338	uint16_t decays_x2.vss_alt_fault_delay;
0x804be8	2	fp-13336	uint16_t decays_x2.fuel_trims_malfunction_set_dtc_delay;
0x804bea	2	fp-13334	uint16_t decays_x2.fuel_trims_malfunction_set_dtc_delay_bank2;
0x804bec	2	fp-13332	uint16_t decays_x2.stft_dtc_set_delay;
0x804bee	2	fp-13330	uint16_t decays_x2.stft_dtc_set_delay_bank2;
0x804bf0	2	fp-13328	uint16_t decays_x2.catalyst_o2_frequency_measurement_delay;

0x804bfe	2	fp-13314	uint16_t decays_x2.fp13314_u16;
0x804c00	2	fp-13312	uint16_t decays_x2.fp13314_u16_bank2;
0x804c02	2	fp-13310	uint16_t decays_x2.fp13310_u16;
0x804c04	2	fp-13308	uint16_t decays_x2.o2_front_check_precondition_settle;
0x804c06	2	fp-13306	uint16_t decays_x2.o2_front_check_presettle;
0x804c08	2	fp-13304	uint16_t decays_x2.o2_front_check_posteffect;
0x804c0a	2	fp-13302	uint16_t decays_x2.fp13302_u16;
0x804c0c	2	fp-13300	uint16_t decays_x2.fp13300_u16;
0x804c0e	2	fp-13298	uint16_t decays_x2.fp13298_u16;
0x804c10	2	fp-13296	uint16_t decays_x2.fp13296_u16;

0x804c16	2	fp-13290	uint16_t decays_x2.engine_no_overboost;
0x804c18	2	fp-13288	uint16_t decays_x2.hydraulic_power_steering_switch_ok;
0x804c1a	2	fp-13286	uint16_t decays_x2.idlemon_rpm_stuck_off_target_delay;
0x804c1c	2	fp-13284	uint16_t decays_x2.idlemon_ac_trasient;
0x804c1e	2	fp-13282	uint16_t decays_x2.at_drive_check_delay;
0x804c20	2	fp-13280	uint16_t decays_x2.at_selector_check_delay;
0x804c22	2	fp-13278	uint16_t decays_x2.fp13278_u16;
0x804c24	2	fp-13276	uint16_t decays_x2.fp13276_u16;
0x804c26	2	fp-13274	uint16_t decays_x2.fp13274_u16;
0x804c28	2	fp-13272	uint16_t decays_x2.fp13272_u16;
0x804c2a	2	fp-13270	uint16_t decays_x2.fp13270_u16;
0x804c2c	2	fp-13268	uint16_t decays_x2.fp13268_u16;
0x804c2e	2	fp-13266	uint16_t decays_x2.fp13266_u16;
0x804c30	2	fp-13264	uint16_t decays_x2.fp13264_u16;

0x804c38	2	fp-13256	uint16_t decays_x2.o2_heater_check_phase2;
0x804c3a	2	fp-13254	uint16_t decays_x2.o2_heater_recheck_delay;

0x804c44	2	fp-13244	uint16_t decays_x2.fp13244_u16;
0x804c46	2	fp-13242	uint16_t decays_x2.fp13244_u16_bank2;

0x804c4a	2	fp-13238	uint16_t decays_x2.fp13238_u16;
0x804c4c	2	fp-13236	uint16_t decays_x2.fp13236_u16;

0x804c50	2	fp-13232	uint16_t decays_x2.post_mut_actuator_test_freeze_frame_save_delay;
0x804c52	2	fp-13230	uint16_t decays_x2.fp13230_u16;

0x804c60	2	fp-13216	uint16_t decays_x2.vvt_short_curcuit_dtc_set_delay;
0x804c62	2	fp-13214	uint16_t decays_x2.vvt_current_leak_dtc_set_delay;
0x804c64	2	fp-13212	uint16_t decays_x2.vvt_open_curcuit_dtc_set_delay;

/*-13208 to -13012 decays x4 - 2hz clocked*/
0x804c68	2	fp-13208	uint16_t decays_x4.high_baro_pressure;

0x804c6c	2	fp-13204	uint16_t decays_x4.unused_apps_neutral;
0x804c6e	2	fp-13202	uint16_t decays_x4.stoich_cross2;
0x804c70	2	fp-13200	uint16_t decays_x4.stoich_cross2_bank2;
0x804c72	2	fp-13198	uint16_t decays_x4.stoich_cross;
0x804c74	2	fp-13196	uint16_t decays_x4.stoich_cross_bank2;
0x804c76	2	fp-13194	uint16_t decays_x4.closed_loop_afterstart_restriction;
0x804c78	2	fp-13192	uint16_t decays_x4.redline_protected_fuel_cut;

0x804c7c	2	fp-13188	uint16_t decays_x4.fp13186_u16_unused;
0x804c7e	2	fp-13186	uint16_t decays_x4.heavy_mode_delay;
0x804c80	2	fp-13184	uint16_t decays_x4.open_load_adjustment_decay_update_delay;

0x804c92	2	fp-13166	uint16_t decays_x4.unknown_idle_valve_position_correction_update_delay;

0x804c96	2	fp-13162	uint16_t decays_x4.low_coolant_idle_compensation_update_delay;
0x804c98	2	fp-13160	uint16_t decays_x4.high_rpm_timeout1;
0x804c9a	2	fp-13158	uint16_t decays_x4.high_rpm_timeout2;
0x804c9c	2	fp-13156	uint16_t decays_x4.field_sense_ok;
0x804c9e	2	fp-13154	uint16_t decays_x4.alternator_non_accel_or_start_slow;
0x804ca0	2	fp-13152	uint16_t decays_x4.alternator_after_accel_or_start_fast;
0x804ca2	2	fp-13150	uint16_t decays_x4.alternator_apps_non_neutral_or_fuel_cut;
0x804ca4	2	fp-13148	uint16_t decays_x4.alternator_vehicle_standing_slow;//vehicle moved recently

0x804ca8	2	fp-13144	uint16_t decays_x4.fp13144_u16;
0x804caa	2	fp-13142	uint16_t decays_x4.purge_in_progress;
0x804cac	2	fp-13140	uint16_t purge_control_duty_age;//reset to 0 after purge control solenoid duty calculated

0x804cb0	2	fp-13136	uint16_t decays_x4.o2_front_heater_state_switch;
0x804cb2	2	fp-13134	uint16_t decays_x4.o2_rear_heater_state_switch;
0x804cb4	2	fp-13132	uint16_t decays_x4.fp13132_u16;
0x804cb6	2	fp-13130	uint16_t decays_x4.fp13132_u16_bank2;
0x804cb8	2	fp-13128	uint16_t decays_x4.fp13128_u16;

0x804cbc	2	fp-13124	uint16_t decays_x4.fp13124_u16;

0x804cc2	2	fp-13118	uint16_t decays_x4.fp13118_u16;

0x804cc6	2	fp-13114	uint16_t decays_x4.can_bus_long_failure;
0x804cc8	2	fp-13112	uint16_t decays_x4.can_ac_control;
0x804cca	2	fp-13110	uint16_t decays_x4.can_line_active;
0x804ccc	2	fp-13108	uint16_t decays_x4.adc_byte_accel_pedal_main_40hz_prev;
0x804cce	2	fp-13106	uint16_t decays_x4.adc_byte_accel_pedal_main_40hz_negative_delta;
0x804cd0	2	fp-13104	uint16_t decays_x4.fuel_trim_diag_delay;
0x804cd2	2	fp-13102	uint16_t decays_x4.fuel_trim_diag_delay_bank2;

0x804cd8	2	fp-13096	uint16_t decays_x4.fp13096_u16;

0x804cdc	2	fp-13092	uint16_t decays_x4.o2_frequency_update_timer;
0x804cde	2	fp-13090	uint16_t decays_x4.o2_frequency_update_timer_bank2;
0x804ce0	2	fp-13088	uint16_t decays_x4.fp13088_u16;
0x804ce2	2	fp-13086	uint16_t decays_x4.fp13088_u16_bank2;
0x804ce4	2	fp-13084	uint16_t decays_x4.fp13084_u16;
0x804ce6	2	fp-13082	uint16_t decays_x4.fp13084_u16_bank2;

0x804cf4	2	fp-13068	uint16_t decays_x4.coolant_temp_low_dtc_set_delay;
0x804cf6	2	fp-13066	uint16_t decays_x4.fp13066_u16;

0x804cfc	2	fp-13060	uint16_t decays_x4.mdp_dtc_set_delay;

0x804d00	2	fp-13056	uint16_t decays_x4.mdp_span_usable_delay;

0x804d08	2	fp-13048	uint16_t decays_x4.fp13048_u16;

0x804d10	2	fp-13040	uint16_t decays_x4.unused_baro_sensor_ok;

0x804d1e	2	fp-13026	uint16_t decays_x4.fp13026_u16;
0x804d20	2	fp-13024	uint16_t decays_x4.o2_front_use_delay;
0x804d22	2	fp-13022	uint16_t decays_x4.o2_front_bank2_use_delay;

0x804d28	2	fp-13016	uint16_t decays_x1.standing_boost_delay;

0x804d30	2	fp-13008	uint16_t temp_axis_src;
0x804d32	2	fp-13006	uint16_t shaft_int_temp_axis_src;//some axis source

0x804d36	2	fp-13002	uint16_t temp_axis_target_x;
0x804d38	2	fp-13000	uint16_t temp_axis_target_y;
0x804d3a	2	fp-12998	uint16_t engine_rpm_basic_axis_target;[750,7k] rpm - 11 elements
0x804d3c	2	fp-12996	uint16_t ecu_load_basic_axis_target;[10%;240%] load - 14 elements
0x804d3e	2	fp-12994	uint16_t coolant_temp_filtered_axis_target_cd3e;//8 points axis b56c
0x804d40	2	fp-12992	uint16_t start_related_coolant_axis_target;//9 points axis b582
0x804d42	2	fp-12990	uint16_t coolant_temp_sensor_axis_target;
